date,cash_rate,scrape_date
2023-10-01,4.06,2023-10-26
2023-11-01,4.19,2023-10-26
2023-12-01,4.28,2023-10-26
2024-01-01,4.28,2023-10-26
2024-02-01,4.36,2023-10-26
2024-03-01,4.39,2023-10-26
2024-04-01,4.42,2023-10-26
2024-05-01,4.44,2023-10-26
2024-06-01,4.44,2023-10-26
2024-07-01,4.44,2023-10-26
2024-08-01,4.44,2023-10-26
2024-09-01,4.44,2023-10-26
2024-10-01,4.42,2023-10-26
2024-11-01,4.39,2023-10-26
2024-12-01,4.36,2023-10-26
2025-01-01,4.34,2023-10-26
2025-02-01,4.32,2023-10-26
2025-03-01,4.3,2023-10-26
