date,cash_rate,scrape_date
2025-04-01,4.08,2025-04-30
2025-05-01,3.99,2025-04-30
2025-06-01,3.82,2025-04-30
2025-07-01,3.69,2025-04-30
2025-08-01,3.48,2025-04-30
2025-09-01,3.39,2025-04-30
2025-10-01,3.2,2025-04-30
2025-11-01,3.03,2025-04-30
2025-12-01,2.98,2025-04-30
2026-01-01,2.97,2025-04-30
2026-02-01,2.92,2025-04-30
2026-03-01,2.9,2025-04-30
2026-04-01,2.88,2025-04-30
2026-05-01,2.85,2025-04-30
2026-06-01,2.84,2025-04-30
2026-07-01,2.84,2025-04-30
2026-08-01,2.84,2025-04-30
2026-09-01,2.84,2025-04-30
