date,cash_rate,scrape_date
2025-04-01,4.09,2025-04-02
2025-05-01,4.02,2025-04-02
2025-06-01,3.89,2025-04-02
2025-07-01,3.83,2025-04-02
2025-08-01,3.69,2025-04-02
2025-09-01,3.62,2025-04-02
2025-10-01,3.53,2025-04-02
2025-11-01,3.41,2025-04-02
2025-12-01,3.38,2025-04-02
2026-01-01,3.37,2025-04-02
2026-02-01,3.34,2025-04-02
2026-03-01,3.33,2025-04-02
2026-04-01,3.31,2025-04-02
2026-05-01,3.3,2025-04-02
2026-06-01,3.3,2025-04-02
2026-07-01,3.3,2025-04-02
2026-08-01,3.3,2025-04-02
2026-09-01,3.3,2025-04-02
