date,cash_rate,scrape_date
2024-07-01,4.33,2024-07-25
2024-08-01,4.38,2024-07-25
2024-09-01,4.39,2024-07-25
2024-10-01,4.39,2024-07-25
2024-11-01,4.39,2024-07-25
2024-12-01,4.35,2024-07-25
2025-01-01,4.34,2024-07-25
2025-02-01,4.3,2024-07-25
2025-03-01,4.25,2024-07-25
2025-04-01,4.18,2024-07-25
2025-05-01,4.14,2024-07-25
2025-06-01,4.08,2024-07-25
2025-07-01,4.05,2024-07-25
2025-08-01,3.99,2024-07-25
2025-09-01,3.96,2024-07-25
2025-10-01,3.9,2024-07-25
2025-11-01,3.86,2024-07-25
2025-12-01,3.83,2024-07-25
