date,cash_rate,scrape_date
2026-01-01,3.59,2026-01-15
2026-02-01,3.65,2026-01-15
2026-03-01,3.66,2026-01-15
2026-04-01,3.67,2026-01-15
2026-05-01,3.76,2026-01-15
2026-06-01,3.78,2026-01-15
2026-07-01,3.79,2026-01-15
2026-08-01,3.83,2026-01-15
2026-09-01,3.87,2026-01-15
2026-10-01,3.88,2026-01-15
2026-11-01,3.91,2026-01-15
2026-12-01,3.92,2026-01-15
2027-01-01,3.92,2026-01-15
2027-02-01,3.94,2026-01-15
2027-03-01,3.94,2026-01-15
2027-04-01,3.94,2026-01-15
2027-05-01,3.95,2026-01-15
2027-06-01,3.96,2026-01-15
