date,cash_rate,scrape_date
2024-04-01,4.31,2024-04-24
2024-05-01,4.33,2024-04-24
2024-06-01,4.33,2024-04-24
2024-07-01,4.34,2024-04-24
2024-08-01,4.36,2024-04-24
2024-09-01,4.36,2024-04-24
2024-10-01,4.36,2024-04-24
2024-11-01,4.33,2024-04-24
2024-12-01,4.31,2024-04-24
2025-01-01,4.3,2024-04-24
2025-02-01,4.25,2024-04-24
2025-03-01,4.22,2024-04-24
2025-04-01,4.19,2024-04-24
2025-05-01,4.16,2024-04-24
2025-06-01,4.13,2024-04-24
2025-07-01,4.1,2024-04-24
2025-08-01,4.07,2024-04-24
2025-09-01,4.05,2024-04-24
