date,cash_rate,scrape_date
2024-05-01,4.31,2024-05-16
2024-06-01,4.31,2024-05-16
2024-07-01,4.31,2024-05-16
2024-08-01,4.31,2024-05-16
2024-09-01,4.31,2024-05-16
2024-10-01,4.28,2024-05-16
2024-11-01,4.24,2024-05-16
2024-12-01,4.2,2024-05-16
2025-01-01,4.19,2024-05-16
2025-02-01,4.16,2024-05-16
2025-03-01,4.13,2024-05-16
2025-04-01,4.06,2024-05-16
2025-05-01,4.03,2024-05-16
2025-06-01,4,2024-05-16
2025-07-01,3.95,2024-05-16
2025-08-01,3.91,2024-05-16
2025-09-01,3.88,2024-05-16
2025-10-01,3.83,2024-05-16
