date,cash_rate,scrape_date
2025-09-01,3.59,2025-09-19
2025-10-01,3.58,2025-09-19
2025-11-01,3.41,2025-09-19
2025-12-01,3.33,2025-09-19
2026-01-01,3.3,2025-09-19
2026-02-01,3.19,2025-09-19
2026-03-01,3.17,2025-09-19
2026-04-01,3.17,2025-09-19
2026-05-01,3.11,2025-09-19
2026-06-01,3.11,2025-09-19
2026-07-01,3.11,2025-09-19
2026-08-01,3.11,2025-09-19
2026-09-01,3.11,2025-09-19
2026-10-01,3.11,2025-09-19
2026-11-01,3.11,2025-09-19
2026-12-01,3.12,2025-09-19
2027-01-01,3.12,2025-09-19
2027-02-01,3.14,2025-09-19
