date,cash_rate,scrape_date
2024-02-01,4.31,2024-02-26
2024-03-01,4.31,2024-02-26
2024-04-01,4.3,2024-02-26
2024-05-01,4.28,2024-02-26
2024-06-01,4.25,2024-02-26
2024-07-01,4.22,2024-02-26
2024-08-01,4.15,2024-02-26
2024-09-01,4.12,2024-02-26
2024-10-01,4.07,2024-02-26
2024-11-01,4,2024-02-26
2024-12-01,3.94,2024-02-26
2025-01-01,3.93,2024-02-26
2025-02-01,3.88,2024-02-26
2025-03-01,3.84,2024-02-26
2025-04-01,3.82,2024-02-26
2025-05-01,3.78,2024-02-26
2025-06-01,3.76,2024-02-26
2025-07-01,3.73,2024-02-26
